@options
@packages
-classpath
'C:/Users/gopal/.m2/repository/org/projectlombok/lombok/1.18.34/lombok-1.18.34.jar;C:/Users/gopal/.m2/repository/org/springframework/boot/spring-boot-starter-validation/3.3.3/spring-boot-starter-validation-3.3.3.jar;C:/Users/gopal/.m2/repository/org/springframework/boot/spring-boot-starter/3.3.3/spring-boot-starter-3.3.3.jar;C:/Users/gopal/.m2/repository/org/springframework/boot/spring-boot/3.3.3/spring-boot-3.3.3.jar;C:/Users/gopal/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.3.3/spring-boot-autoconfigure-3.3.3.jar;C:/Users/gopal/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.3.3/spring-boot-starter-logging-3.3.3.jar;C:/Users/gopal/.m2/repository/ch/qos/logback/logback-classic/1.5.7/logback-classic-1.5.7.jar;C:/Users/gopal/.m2/repository/ch/qos/logback/logback-core/1.5.7/logback-core-1.5.7.jar;C:/Users/gopal/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar;C:/Users/gopal/.m2/repository/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar;C:/Users/gopal/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar;C:/Users/gopal/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/gopal/.m2/repository/org/springframework/spring-core/6.1.12/spring-core-6.1.12.jar;C:/Users/gopal/.m2/repository/org/springframework/spring-jcl/6.1.12/spring-jcl-6.1.12.jar;C:/Users/gopal/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar;C:/Users/gopal/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.28/tomcat-embed-el-10.1.28.jar;C:/Users/gopal/.m2/repository/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar;C:/Users/gopal/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar;C:/Users/gopal/.m2/repository/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar;C:/Users/gopal/.m2/repository/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar;C:/Users/gopal/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.3.3/spring-boot-starter-data-jpa-3.3.3.jar;C:/Users/gopal/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.3.3/spring-boot-starter-aop-3.3.3.jar;C:/Users/gopal/.m2/repository/org/springframework/spring-aop/6.1.12/spring-aop-6.1.12.jar;C:/Users/gopal/.m2/repository/org/aspectj/aspectjweaver/1.9.22.1/aspectjweaver-1.9.22.1.jar;C:/Users/gopal/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.3.3/spring-boot-starter-jdbc-3.3.3.jar;C:/Users/gopal/.m2/repository/com/zaxxer/HikariCP/5.1.0/HikariCP-5.1.0.jar;C:/Users/gopal/.m2/repository/org/springframework/spring-jdbc/6.1.12/spring-jdbc-6.1.12.jar;C:/Users/gopal/.m2/repository/org/hibernate/orm/hibernate-core/6.5.2.Final/hibernate-core-6.5.2.Final.jar;C:/Users/gopal/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar;C:/Users/gopal/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar;C:/Users/gopal/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar;C:/Users/gopal/.m2/repository/org/springframework/data/spring-data-jpa/3.3.3/spring-data-jpa-3.3.3.jar;C:/Users/gopal/.m2/repository/org/springframework/data/spring-data-commons/3.3.3/spring-data-commons-3.3.3.jar;C:/Users/gopal/.m2/repository/org/springframework/spring-orm/6.1.12/spring-orm-6.1.12.jar;C:/Users/gopal/.m2/repository/org/springframework/spring-context/6.1.12/spring-context-6.1.12.jar;C:/Users/gopal/.m2/repository/org/springframework/spring-expression/6.1.12/spring-expression-6.1.12.jar;C:/Users/gopal/.m2/repository/io/micrometer/micrometer-observation/1.13.3/micrometer-observation-1.13.3.jar;C:/Users/gopal/.m2/repository/io/micrometer/micrometer-commons/1.13.3/micrometer-commons-1.13.3.jar;C:/Users/gopal/.m2/repository/org/springframework/spring-tx/6.1.12/spring-tx-6.1.12.jar;C:/Users/gopal/.m2/repository/org/springframework/spring-beans/6.1.12/spring-beans-6.1.12.jar;C:/Users/gopal/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar;C:/Users/gopal/.m2/repository/org/springframework/spring-aspects/6.1.12/spring-aspects-6.1.12.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'C:/Users/gopal/Desktop/MyProject/BuyAnytime/common-lib/src/main/java;C:/Users/gopal/Desktop/MyProject/BuyAnytime/common-lib/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/gopal/Desktop/MyProject/BuyAnytime/common-lib/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'common-lib 1.0.7 API'
-use
-version
-windowtitle
'common-lib 1.0.7 API'
com.buy_anytime.common_lib.dto
com.buy_anytime.common_lib.dto.order
com.buy_anytime.common_lib.dto.product
com.buy_anytime.common_lib.entity
C:\Users\gopal\.m2\repository\org\projectlombok\lombok\1.18.34\lombok-1.18.34.jar = 1750433774890
C:\Users\gopal\.m2\repository\org\springframework\boot\spring-boot-starter-validation\3.3.3\spring-boot-starter-validation-3.3.3.jar = 1750433749127
C:\Users\gopal\.m2\repository\org\springframework\boot\spring-boot-starter\3.3.3\spring-boot-starter-3.3.3.jar = 1750433739901
C:\Users\gopal\.m2\repository\org\springframework\boot\spring-boot\3.3.3\spring-boot-3.3.3.jar = 1750433751093
C:\Users\gopal\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.3.3\spring-boot-autoconfigure-3.3.3.jar = 1750433755468
C:\Users\gopal\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.3.3\spring-boot-starter-logging-3.3.3.jar = 1750433755735
C:\Users\gopal\.m2\repository\ch\qos\logback\logback-classic\1.5.7\logback-classic-1.5.7.jar = 1750433756394
C:\Users\gopal\.m2\repository\ch\qos\logback\logback-core\1.5.7\logback-core-1.5.7.jar = 1750433757269
C:\Users\gopal\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.23.1\log4j-to-slf4j-2.23.1.jar = 1750433757505
C:\Users\gopal\.m2\repository\org\apache\logging\log4j\log4j-api\2.23.1\log4j-api-2.23.1.jar = 1750433758314
C:\Users\gopal\.m2\repository\org\slf4j\jul-to-slf4j\2.0.16\jul-to-slf4j-2.0.16.jar = 1735997409644
C:\Users\gopal\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar = 1735997410227
C:\Users\gopal\.m2\repository\org\springframework\spring-core\6.1.12\spring-core-6.1.12.jar = 1750433744973
C:\Users\gopal\.m2\repository\org\springframework\spring-jcl\6.1.12\spring-jcl-6.1.12.jar = 1750433745174
C:\Users\gopal\.m2\repository\org\yaml\snakeyaml\2.2\snakeyaml-2.2.jar = 1750433758640
C:\Users\gopal\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\10.1.28\tomcat-embed-el-10.1.28.jar = 1750433756335
C:\Users\gopal\.m2\repository\org\hibernate\validator\hibernate-validator\8.0.1.Final\hibernate-validator-8.0.1.Final.jar = 1735997423705
C:\Users\gopal\.m2\repository\jakarta\validation\jakarta.validation-api\3.0.2\jakarta.validation-api-3.0.2.jar = 1735997423423
C:\Users\gopal\.m2\repository\org\jboss\logging\jboss-logging\3.5.3.Final\jboss-logging-3.5.3.Final.jar = 1750433756571
C:\Users\gopal\.m2\repository\com\fasterxml\classmate\1.7.0\classmate-1.7.0.jar = 1735997410664
C:\Users\gopal\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\3.3.3\spring-boot-starter-data-jpa-3.3.3.jar = 1750433756794
C:\Users\gopal\.m2\repository\org\springframework\boot\spring-boot-starter-aop\3.3.3\spring-boot-starter-aop-3.3.3.jar = 1750433756932
C:\Users\gopal\.m2\repository\org\springframework\spring-aop\6.1.12\spring-aop-6.1.12.jar = 1750433752386
C:\Users\gopal\.m2\repository\org\aspectj\aspectjweaver\1.9.22.1\aspectjweaver-1.9.22.1.jar = 1735997415148
C:\Users\gopal\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\3.3.3\spring-boot-starter-jdbc-3.3.3.jar = 1750433757101
C:\Users\gopal\.m2\repository\com\zaxxer\HikariCP\5.1.0\HikariCP-5.1.0.jar = 1735997409949
C:\Users\gopal\.m2\repository\org\springframework\spring-jdbc\6.1.12\spring-jdbc-6.1.12.jar = 1750433751706
C:\Users\gopal\.m2\repository\org\hibernate\orm\hibernate-core\6.5.2.Final\hibernate-core-6.5.2.Final.jar = 1750433762740
C:\Users\gopal\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.1.0\jakarta.persistence-api-3.1.0.jar = 1735997410490
C:\Users\gopal\.m2\repository\jakarta\transaction\jakarta.transaction-api\2.0.1\jakarta.transaction-api-2.0.1.jar = 1735997410927
C:\Users\gopal\.m2\repository\org\antlr\antlr4-runtime\4.13.0\antlr4-runtime-4.13.0.jar = 1735997412533
C:\Users\gopal\.m2\repository\org\springframework\data\spring-data-jpa\3.3.3\spring-data-jpa-3.3.3.jar = 1750433763789
C:\Users\gopal\.m2\repository\org\springframework\data\spring-data-commons\3.3.3\spring-data-commons-3.3.3.jar = 1750433764537
C:\Users\gopal\.m2\repository\org\springframework\spring-orm\6.1.12\spring-orm-6.1.12.jar = 1750433751184
C:\Users\gopal\.m2\repository\org\springframework\spring-context\6.1.12\spring-context-6.1.12.jar = 1750433750726
C:\Users\gopal\.m2\repository\org\springframework\spring-expression\6.1.12\spring-expression-6.1.12.jar = 1750433754000
C:\Users\gopal\.m2\repository\io\micrometer\micrometer-observation\1.13.3\micrometer-observation-1.13.3.jar = 1750433739371
C:\Users\gopal\.m2\repository\io\micrometer\micrometer-commons\1.13.3\micrometer-commons-1.13.3.jar = 1750433739042
C:\Users\gopal\.m2\repository\org\springframework\spring-tx\6.1.12\spring-tx-6.1.12.jar = 1750433752016
